article,comment,is_positive,thumbs_up,thumbs_down
Sparta nie dała szans Stali na jej torze,"Tym wszystkim, którzy są tak pewni wykluczenia Zmarzlika, przypominam mecz Grudziądz - Zielona Góra i wyścig 14. Po kolizji Pawlickiego z Protasiewiczem na pierwszym łuku Przemo straciłCzytaj całość
 szprychy i łańcuch. Powtórka była w czterech.",0,2,1
Sparta nie dała szans Stali na jej torze,"To co wczoraj odwalili z naszym torem pokazuje jak niekompetentnych mamy ludzi w tym klubie. Dla mnie to była głupota i wręcz skandal. Cały sezon równy jak stół, przychodzi moment żeCzytaj całość
 trzech zawodników kontuzjowanych i czwarty z urazem ręki, do tego juniorzy którzy ledwo składają się w łuki a wy im serwujecie takie coś? Czy w klubie ktoś myślał o ewentualnych konsekwencjach takiego działania? A gdyby Thomsen tę kontuzję pogłębił na co była duża szansa, jakiś junior zaliczył glebę i kolejną kontuzję to co byście powiedzieli? Głupota to mało powiedziane. Nie kupuję tłumaczenia że to zasłona dymna przed PO. Kogo my chcemy zaskoczyć własnym torem? Bo mnie się wydaje że samych siebie... No i te żale w sprawie juniorów? Odpowiedzialność za taki stan rzeczy leży tylko i wyłącznie w rękach zarządu i sztabu szkoleniowego więc pretensje możecie mieć tylko do siebie. Bo jeśli prezes myśli że wystarczy przy blasku fleszów przeznaczyć na szkółkę 25000 i sprawa załatwiona to radzę zmienić profesję na sprzedaż lodów i kukurydzy na plażach Bałtyku. Poza tym Bartek do wykluczenia i brawo Sparta. Jesteście w tym sezonie jak do tej pory najlepsi bez dwóch zdań. Ale pamiętajcie że w finale może zdarzyć się wszystko. Było wiele sezonów kiedy jakaś drużyna wygrywała rundę zasadniczą w cuglach, a potem kończyło się porażką w finale.",0,1,0
Znamy drugiego finalistę DMEJ do lat 23,"""Prawo awansu (...) uzyskała tylko zwycięska drużyna"" - kiedyś było konkretnie: ""awansuje zwycięzca"". Wadomo kto po co jedzie...",0,0,0
Znamy drugiego finalistę DMEJ do lat 23,"Niemcy bardzo dobry występ blisko Danii a jednak najmłodsi Brytyjczycy nie poradzili sobie na tym szerszym torze i nie powtorzyli chociazby rzeczy z Gdanska. Holandia szacun za start wCzytaj całość
 kolejnej druzynowce po el.ME Par, coś ruszają w klasycznym speedway'u tak jak Francuzi z 10 lat temu, może za 5 lat ktos zacznie wychodzić, maja mozliwosci patrzac na długi od wielu lat tak jak trojkolorowi. Będzie walka w drugim półfinale o 45 punktów, nie są bez szans Czesi myślę, tam też będzie drużyna która zdobędzie mało pkt (Finlandia)",0,1,0
Znamy drugiego finalistę DMEJ do lat 23,"no to pewnie Niemcy będą też w finale, bo jest mało prawdopodobne, że w drugim półfinale jakaś drużyna na drugim miejscu też aż tyle punktów przywiezie co Niemiaszki.",0,1,0
Gruszka: To nie jest normalne,To już jest wytłumaczenie ewentualnej porażki - przełożenie godziny.,0,0,0
Dobra informacja. Klątwa Francuzów trwa,"Tytuł artykułu: ""Klątwa Francuzów. Prześladuje ich to od kilku lat"". Wczoraj było: ""Ćwierćfinały przekleństwem Polaków, ale Francja nam się dobrze kojarzy"" JacekCzytaj całość
 Pawłowski
01 sierpnia 2021, 11:37. Czy Działają jakieś siły wyższe - od siatkówki i siatkarzy??",0,0,0
Gdzie oglądać Polska - Francja?,Balony napompowane ?  czy jeszcze chwila czasu na to ??,0,0,0
Kto zmienił godzinę meczu siatkarzy?,"Co zawody, to skandal. Zupełnie jak na euro, tam skandal przy okazji każdego meczu.",0,0,0
Kto zmienił godzinę meczu siatkarzy?,Jest w Polsce taki gostek co 13go grudnia spał do południa. To jak ma wstać rano na mecz?,0,2,0
Kto zmienił godzinę meczu siatkarzy?,"Jaki skandal? Pismaki wymyślają cuda byle był klik. Dla mnie i kibiców chyba lepiej, nie muszę wstawać w środku nocy",0,3,0
Kto zmienił godzinę meczu siatkarzy?,"kolejne igrzyska są w Paryżu, więc nie zdziwiłoby mnie, że to Francuzi w jakiś sposób wymusili zmianę. W zamian obiecując, że za 3 lata odwdzięczą się Japonii, jeśli zajdzie takaCzytaj całość
 potrzeba.",0,1,3
Kto zmienił godzinę meczu siatkarzy?,"Znowu szukanie klików, mistrz musi wygrywać o każdej porze!",0,5,0
Kto zmienił godzinę meczu siatkarzy?,"@Nautilus: PZPS musiał się zgodzić na zmianę godziny. Ciekawe tylko czy konsultowali to z trenerem i zawodnikami. No ale reakcja Francuskiego trenera pokazuje że nawet tam nie pytali sięCzytaj całość
 nikogo o zdanie i telewizje ustaliły godzinę emisji za zgodą obu związków ale bez pytania się o zdanie trenerów :)",0,0,0
Kto zmienił godzinę meczu siatkarzy?,Wawrzynowski po raz kolejny odkrył Amerykę. Od dawna wszyscy kibice wiedzą kto w tej grze rozdaje karty.,0,0,0
Kto zmienił godzinę meczu siatkarzy?,"Swędrowski tego jasno nie mówi ale z lekka sugeruje, że miał z tym coś wspólnego Eurosport. Może i Francuzi brali w tym jakiś udział ale idę o zakład, że i Eurosport chciał tegoCzytaj całość
 samego - w końcu na pewno o 14:30 mecz oglądać będzie więcej ludzi niż o 2:00.",0,0,0
Kto zmienił godzinę meczu siatkarzy?,to jest skandal to fakt !!!,0,1,1
Kto zmienił godzinę meczu siatkarzy?,"Zmiana korzystna dla Francuzów(zmęczeni po ciężkich meczach z Brazylią i Rosją)i nie grali jeszcze o godz 9 a niekorzystna dla Polaków bo nie musieli się wysilać w ostatnich spotkaniachCzytaj całość
 a najlepiej grało im się o godz 9 więc wszystko jasne kto za tym stoi:)",0,1,2
Kto zmienił godzinę meczu siatkarzy?,TVP za prawa do transmisji zapłaciła pewnie więcej (znając ich fachowców od negocjacji) niż francuska TV.... ale to Francuzi ustawiaja godz spotkania pod siebie;-((,0,2,2
Kto zmienił godzinę meczu siatkarzy?,Nikt o niczym nie wie? Taka xmiana nie bylaby mozlowa bez zgody polskiej strony. Godziny trandmisji sa z gory ustalone i jest to rzecz niezmienna.,0,2,1
Kto zmienił godzinę meczu siatkarzy?,"Nie czaję, płakali że z Kanadą grają o 9 bo nigdy tak wcześnie nie grali, wygrali 3 :0, najlepsze treningi mają o 9 a teraz płaczą że jednak 9 a nie 14 jak było zaplanowane rokCzytaj całość
 temu...",0,1,2
Francuscy siatkarze o meczu z Polską,"etam, Francuzi są podmęczeni po trudnych meczach Z Rosją i Brazylią i nie grali o godz 9 rano a Polacy mają świeżość po łatwych wygranych i najlepiej im szło w meczachCzytaj całość
 rozpoczynających się o godz 9 więc trzeba było pomóc gospodarzom następnych IO.",0,2,0
Francuscy siatkarze o meczu z Polską,"Bedzie przykra niespodzianka dla Polaków...Francuzi mają to coś....ich nacja ma to coś. Wystarczy spojrzeć na tablicę medalową...haha, gdzie my a gdzie Francuzi.",0,0,3
Francuscy siatkarze o meczu z Polską,Mysle ze bedzie niespodzianka i placz a nawet  odwolanie do samego Pana Boga ze Polska ciagle jest krzywdzona.,0,1,4
Francuscy siatkarze o meczu z Polską,Największe szambo bije zazwyczaj z najpiękniejszych rejonów Bożych zwieraczy.,0,1,3
Francuscy siatkarze o meczu z Polską,"Francja nie ma szans na wygranie z Polską. I mój komentarz nie wynika z braku szacunku do przeciwnika, wynika z obserwacji. Zacznę od tego, że wiara w swój zespół (i to wiara popartaCzytaj całość
 obserwacją, realnymi wynikami i aktualną dyspozycją obu drużyn) traktowana jest jako brak szacunku dla przeciwnika. W takim razie ja odwrócę pytanie - a gdzie szacunek do własnej reprezentacji, jeśli każecie mi bać się Francuzów. Przypomnę Ligę Narodów podczas której w reprezentacji Polski w formie był tylko Kurek - i przypomnę Francję. Czy Francja podniosła swój poziom od tamtego czasu? Nie. Czy Polska podniosła swój poziom? Tak, bo większa część zawodników doszła do formy. Zwyżkę formy Polaków widać z meczu na mecz. Przypomnę aktualny turniej i mecz Francji z USA, Rosją i Brazylią. USA będąc w kiepskiej formie, na tle Francji wydawało się hegemonem, Rosja tylko w jednym secie zagrała swoje i zdeklasowała Francję (nie twierdzę, że Rosjanie podłożyli mecz, motywacji po prostu wystarczyło na jednego seta), mecz z Brazylią (Brazylią, która ma swoje problemy) też dowiódł, że Francja jest po prostu na swoim poziomie. Polscy kibice nie doceniają swoich sportowców, znakomitych sportowców i wiara w nich nie jest brakiem szacunku dla przeciwnika - to, że realnie oceniam ich możliwości i mówię, że Francja nie ma szans jest po prostu faktem. Uważam, że atakowanie za takie słowa i wiarę w swój zespół jest brakiem szacunku dla swojej reprezentacji...",0,3,1
Francuscy siatkarze o meczu z Polską,Polska 3-1 będzie !!!,0,2,2
Francuscy siatkarze o meczu z Polską,"I znowu Kubiak w roli głównej będzie prowokował Francuzów, co odbije się negatywna gra naszych siatkarzy",0,3,2
Francuscy siatkarze o meczu z Polską,"Kościół zostanie rozniesiony wkrótce, Jezus Chrystus pokój do tego wam zabierze. Jego sprawiedliwosc  jest tak wspaniała jak miłosierdzie, czyli stworzona. A zatem bez niego nie istnieje,Czytaj całość
 nie podskoczysz choćby nie miał racji.",0,1,2
Francuscy siatkarze o meczu z Polską,"wybijcie sobie z pustych łbów żabojady jakiekolwiek marzenia o pokonaniu Polaków ,trzeba znać swoje miejsce w szwregu",0,1,1
Francuscy siatkarze o meczu z Polską,"Francuzom zmiana czasu rozgrywania meczu nie robi absolutnie żadnej różnicy,
a nasi siatkarze a nawet komentatorzy robią z tego sensację i skandal.
I to mają być niby sportowcy.Czytaj całość
 Szokujące.",0,9,4
Mazur: Nie popadajmy w histerię,"Pisowska Klęska Organizacyjna - Jeśli Polska przez kilka dni przygotowuje die do meczu rano a organizatorzy zmieniają na wieczór nie wiadomo dlaczego to znaczy ze maczał w tym palce Rychu Czytaj całość
 C.",0,0,0
Mazur: Nie popadajmy w histerię,"Myślę, że nie ma co przesadzać. Mecz faktycznie jest dość późno, ale mamy do czynienia z profesjonalistami. Już Polacy udowodnili, że skrajne godziny im nie straszne. Będzie dobrze.",0,0,0
Mazur: Nie popadajmy w histerię,"Uważam, że przyjęto niezbyt sprawiedliwy system rozgrywek!  W grupach każdy z każdym - wyłoniono po 4 najlepsze drużyny  - O.K. Półfinały i finały - O.K. Ale w pewnym sensieCzytaj całość
 przypadkowy JEDEN mecz ćwierćfinałowy  - to słaby punkt tego systemu.
  W tej fazie wystarczyłoby dorzucić TYLKO jeden dodatkowy termin i uniknięto by ,,loteryjki,,.
Zamiast spotkań ćwierćfinałowych: 1-sza i 4-ta drużyny  grupy  A rozegrałyby mecze z 2-gą i 3-cią drugiej grupy B (i odwrotnie) i po zaliczeniu meczów wcześniej rozegranych w każdej z tych nowych czterodrużynowych grup pierwsze   drużyny  spotkałyby się w półfinale z drugimi drużynami przeciwnej grupy!",0,1,0
Mazur: Nie popadajmy w histerię,"Jeśli zespół pojechał, wygrać mistrzostwo, a nie tylko ćwierćfinał, nie powinien lekceważyć, wieczornych godzin meczu, bo finał był od dawna zaplanowany, na wieczór, a nie rano.",0,3,0
#dziejesiewsporcie: Polska ma nowy tenisowy talent?! Wideo z synem Janowicza zachwyca,"Ktoś wie, co teraz porabia Janowicz ? Jest z rodziną na utrzymaniu tatusia-biznesmena ?",0,0,0
Bencić: Medal dla Martiny i Rogera,"Martina Higgins, gdy grała była obok Moniki Seles najbardziej znienawidzoną tenisistką przez niemieckie, amerykańskie, angielskie media i polski Eurosport vide Karol ""Bluzgi""Czytaj całość
 Stopa. Dziś młody Rafał Motyka, aby obowiązkowo jakoś wylizać przegranemu w ostatnich latach Rożerowi, propaguje bezkrytycznie między innymi ""złotą myśl"" ograniczonej Bencic ( co za szwajcarskie nazwisko!!) ze Higgins jest jak Rożer wzorem do naśladowania. Hipokryzja do Rożerowej potęgi. - :)",0,0,0
Bencić: Medal dla Martiny i Rogera,"Martina Higgins, gdy grała była obok Moniki Seles najbardziej znienawidzoną tenisistką przez niemieckie, amerykańskie, angielskie media i polski Eurosport vide Karol ""Bluzgi""Czytaj całość
 Stopa. Dziś młody Rafał Motyka, aby obowiązkowo jakoś wylizać przegranemu w ostatnich latach Rożerowi, propaguje bezkrytycznie między innymi ""złotą myśl"" ograniczonej Bencic ( co za szwajcarskie nazwisko!!) ze Higgins jest jak Rożer wzorem do naśladowania. Hipokryzja do Rożerowej potęgi. - :)",0,0,0
Bencić: Medal dla Martiny i Rogera,"Ponoć żona naszej wioslarki zdobyła medal  dla żony Rożera i Karola, Bluzgi ""Stopa.Karol dziękuje.",0,0,0
Bencić: Medal dla Martiny i Rogera,"Ponoć żona naszej wioslarki zdobyła medal  dla żony Rożera i Karola, Bluzgi ""Stopa.Karol dziękuje.",0,0,0
Bencić: Medal dla Martiny i Rogera,"Ponoć żona naszej wioslarki zdobyła medal  dla żony Rożera i Karola, Bluzgi ""Stopa.Karol dziękuje.",0,0,0
Bencić: Medal dla Martiny i Rogera,"Ponoć żona naszej wioslarki zdobyła medal  dla żony Rożera i Karola, Bluzgi ""Stopa.Karol dziękuje.",0,0,0
Bencić: Medal dla Martiny i Rogera,"Ponoć żona naszej wioslarki zdobyła medal  dla żony Rożera i Karola, Bluzgi ""Stopa.Karol dziękuje.",0,0,0
Bencić: Medal dla Martiny i Rogera,"Ponoć żona naszej wioslarki zdobyła medal  dla żony Rożera i Karola, Bluzgi ""Stopa.Karol dziękuje.",0,0,0
Bencić: Medal dla Martiny i Rogera,"Ponoć żona naszej wioslarki zdobyła medal  dla żony Rożera i Karola, Bluzgi ""Stopa.Karol dziękuje.",0,0,0
Bencić: Medal dla Martiny i Rogera,"Ponoć żona naszej wioslarki zdobyła medal  dla żony Rożera i Karola, Bluzgi ""Stopa.Karol dziękuje.",0,0,0
Bencić: Medal dla Martiny i Rogera,"Ponoć żona naszej wioslarki zdobyła medal  dla żony Rożera i Karola, Bluzgi ""Stopa.Karol dziękuje.",0,0,0
Bencić: Medal dla Martiny i Rogera,"Ponoć żona naszej wioslarki zdobyła medal  dla żony Rożera i Karola, Bluzgi ""Stopa.Karol dziękuje.",0,0,0
Bencić: Medal dla Martiny i Rogera,"Ponoć żona naszej wioslarki zdobyła medal  dla żony Rożera i Karola, Bluzgi ""Stopa.",0,0,0
Nie obchodził Niemców. Teraz to bohater,"Dla Zvereva ten medal jest ważny z różnych względów. W Niemczech był źle traktowany. Może teraz to się zmieni.... Ale niech nie zapomina, że laska mediów i kibiców na pstrym koniuCzytaj całość
 jeździ ...",0,0,0
Nadal zaskoczony zachowaniem Djokovicia,"Dziwne to zaczyna być to, że Rafa coraz częściej wypowiada się co do Dżokera, coś mu coraz bardziej przeszkadza najwyraźniej. Tylko czy naprawdę samo zachowanie Dżokera, xzy możeCzytaj całość
 jakiś inny fakt? ;D ;D",0,0,0
Nadal zaskoczony zachowaniem Djokovicia,"@annaadamczyk1: Przyczyna jest prosta. Gdy zamieszczam jeden raz komentarz, po kilku minutachZAWSZE jest  ( niezgodnie z polskim prawem o braku cenzury) usuwany, i często dostaję bana. GdyCzytaj całość
 wkleisz komentarz kilkadziesiąt razy, spółka Motyka & Smoliński jest zbyt leniwa, aby usunąć wszystkie komentarze, ( łamiąc przy okazji polskie prawo). Najwyżej dają bany. Tak spółka Motyka & Smoliński zniszczyła innych komentatorów np. ""fankę Rożera"".",0,0,0
Nadal zaskoczony zachowaniem Djokovicia,"@annaadamczyk1: Przyczyna jest prosta. Gdy zamieszczam jeden raz Akomentarz, po kilku minutachZAWSZE jest  ( niezgodnie z polskim prawem o braku cenzury) usuwany, i często dostaję bana. GdyCzytaj całość
 wkleisz komentarz kilkadziesiąt razy, spółka Motyka & Smoliński jest zbyt leniwa, aby usunąć mój komentarze, ( łamiąc przy okazji polskie prawo). Tak spółka Motyka & Smoliński zniszczyła innych komentatorów np. ""fankę Rożera"".",0,0,0
Nadal zaskoczony zachowaniem Djokovicia,"@Hoe Eye: nie wiem jaka jest przeszkoda umożliwiająca Ci jednokrotne umieszczanie identycznych komentarzy, ale usuń ją. Łatwiej i ciekawiej będzie jeśli każdy zamieści swój komentarzCzytaj całość
 jeden raz.",0,0,0
Nadal zaskoczony zachowaniem Djokovicia,"@Nautilus: zapomniałeś dopisać, że takich ""incydentów"" na igrzyskach doświadczyło wielu tenisistów - Medvedev, Zverev, Busta, Rublov, Shwartzman   itd... poza tym co by nieCzytaj całość
 powiedzieć o Djokoviciu, to akurat on przegrywać potrafi najlepiej z big3 - mało który gracz tak ładnie zachowuje się w stosunku do przeciwnika jak Djokovic.  Widziałeś jak gratulował zwycięstwa Zverevovi i  Buście, czy odwróciłeś wtedy wzrok?
Poza tym łączenie łamania rakiet z nieumyślnym uderzeniem piłką sędziego sprzed roku mówi wiele o Twoich intencjach . ..  no cóż ...",0,0,0
Nadal zaskoczony zachowaniem Djokovicia,"Jak słusznie drąży temat Rafał Motyka, szczujacy od lat na Djokovicia i jego rodzinę, Nole powinien zachowywać się tak, jak idol z dzieciństwa Motyki Rożer Federer i jego guru Karol, ""Bluzgi"" Stopa., świetny ""komentator"", wzór dla Rafała Motyki.",0,0,0
Nadal zaskoczony zachowaniem Djokovicia,"Jak słusznie drąży temat Rafał Motyka, szczujacy od lat na Djokovicia i jego rodzinę, Nole powinien zachowywać się tak, jak idol z dzieciństwa Motyki Rożer Federer i jego guru Karol, ""Bluzgi"" Stopa., świetny ""komentator"", wzór dla Rafała Motyki.",0,0,0
Nadal zaskoczony zachowaniem Djokovicia,"Jak słusznie drąży temat Rafał Motyka, szczujacy od lat na Djokovicia i jego rodzinę, Nole powinien zachowywać się tak, jak idol z dzieciństwa Motyki Rożer Federer i jego guru Karol, ""Bluzgi"" Stopa., świetny ""komentator"", wzór dla Rafała Motyki.",0,0,0
Nadal zaskoczony zachowaniem Djokovicia,"Jak słusznie drąży temat Rafał Motyka, szczujacy od lat na Djokovicia i jego rodzinę, Nole powinien zachowywać się tak, jak idol z dzieciństwa Motyki Rożer Federer i jego guru Karol, ""Bluzgi"" Stopa., świetny ""komentator"", wzór dla Rafała Motyki.",0,0,0
Nadal zaskoczony zachowaniem Djokovicia,"Jak słusznie drąży temat Rafał Motyka, szczujacy od lat na Djokovicia i jego rodzinę, Nole powinien zachowywać się tak, jak idol z dzieciństwa Motyki Rożer Federer i jego guru Karol, ""Bluzgi"" Stopa., świetny ""komentator"", wzór dla Rafała Motyki.",0,0,0
Nadal zaskoczony zachowaniem Djokovicia,"Jak słusznie drąży temat Rafał Motyka, szczujacy od lat na Djokovicia i jego rodzinę, Nole powinien zachowywać się tak, jak idol z dzieciństwa Motyki Rożer Federer i jego guru Karol, ""Bluzgi"" Stopa., świetny ""komentator"", wzór dla Rafała Motyki.",0,0,0
Nadal zaskoczony zachowaniem Djokovicia,"Jak słusznie drąży temat Rafał Motyka, szczujacy od lat na Djokovicia i jego rodzinę, Nole powinien zachowywać się tak, jak idol z dzieciństwa Motyki Rożer Federer i jego guru Karol, ""Bluzgi"" Stopa., świetny ""komentator"", wzór dla Rafała Motyki.",0,0,0
Nadal zaskoczony zachowaniem Djokovicia,"Jak słusznie drąży temat Rafał Motyka, szczujacy od lat na Djokovicia i jego rodzinę, Nole powinien zachowywać się tak, jak idol z dzieciństwa Motyki Rożer Federer i jego guru Karol, ""Bluzgi"" Stopa., świetny ""komentator"", wzór dla Rafała Motyki.",0,0,0
Ranking: Świątek cały czas wysoko,I pewnie ze szczęścia Świątek teraz szlocha...,00,1,0
Ranking: Świątek cały czas wysoko,"Interesujące jest też spojrzeć na h2h Igi z tych ostatnich turniejów. Po Rzymie. Weźmy nawet obie pozycje: ogólny ranking i race. Iga nie wygrała w tych turniejach z nikim z top24.Czytaj całość
 Natomiast wygrała z Kontaveit (to ostatnia topowa zawodniczka z którą wygrała) na RG. Anett jest 24 w Race i 27 w ogólnym. To potwierdza tezę że aktualna pozycja Igi jest w najlepszym przypadku okolicach 25 miejsca. Jej ranking ogólny opiera się przede wszystkim na 2000 punktach za RG2000 (polecą w październiku), a Race na punktach za Rzym i Adelajdę. Za ostatnie turnieje mało punktów. Od RG włącznie jej forma spada. Ostatnim bardzo dobrym meczem z topową zawodniczką był właśnie ten w.wym. z Anett Kontaveit. Poza tym były jedynie zwycięstwa z zawodniczkami z dalszych miejsc rankingowych. No nic, liczmy na poprawę w USA bo z tą obecną formą będzie ciężko utrzymać się nawet w top20.",0,0,0
Ranking: Świątek cały czas wysoko,"PS: Bez prawie 2000 punktów za RG2000 (polecą w październiku) Iga jest koło 25 pozycji. Myślę, że ta pozycja ok top25 odpowiada dość dokładnie jej obecnym wynikom i jej obecnej
formieCzytaj całość
 (RG, Eastbourne, Wimbl, IO). By pozostać w Top10(zresztą również w Race) musiałaby zrobić dobre wyniki w USA. Na to mam nadzieję.",0,1,0
Ranking: Świątek cały czas wysoko,W live na 7 bo poleciały punkty za Rogers Cup 2019 i Bianca spadła za Igę na ósmą.,0,1,0
Ranking: Świątek cały czas wysoko,Dajcie już sobie spokój z tymi odbijaczami piłeczki.Ile są warci przekonaliśmy się w Tokio.,0,3,3
Znów kontrowersje w F1,"Przecież i Max i Perez mogą to samo zrobić za taką samą karę.Do tego prowadzą sedziowie FIA.Mało tego , że to ogromna niesprawiedliwość to jeszcze śmieszne kary...10 sekund dlaCzytaj całość
 Hamiltona i 5 pozycji dla Bottasa....żenua.",0,0,0
Co z Kubicą w F1? Padł termin decyzji,Pan Robert to powinien juz jakims ekspertem zostac czy co..niedlugo bedzie juz tylko posmiewiskiem,0,0,0
Co z Kubicą w F1? Padł termin decyzji,"He he he , Kubica staje się ""legendom"" Kuczery ,a następnym razem to będzie zbiórka na pomnik...",0,0,0
Co z Kubicą w F1? Padł termin decyzji,"czyli nic nowego, ale nie zdziwie sie, ze osrajtkowi sie w koncu uda, on potrzebuje dobre newsy o sobie, bo ostatnio jest cienko...",0,0,0
Co z Kubicą w F1? Padł termin decyzji,a może bajtek weźmie go na polewoja przy dystrybutorze ?,0,1,1
Co z Kubicą w F1? Padł termin decyzji,"Ta nie kończąca się saga WP SF o powrocie R. Kubicy do ścigania w F1, ma podłoże wręcz DEWIACYJNE(!!!) i porównywana jest z ...  rokroczną sagą zmiany barw klubowych przez R.Czytaj całość
 Lewandowskiego. To wszystko powoduje że NIE CHCE MI SIĘ JUŻ WIĘCEJ Was czytać - bo dostaję odruchów wymiotnych.",0,1,1
Co z Kubicą w F1? Padł termin decyzji,"kibuca czuje pissmo swoim wielkim  nochalem ze nic z tego jego latania po torach raczej nie bedzie,in my opinion...czas zeby sie przebranzowil,moze jakis sklepik z pamiatkami,knajpa zCzytaj całość
 maca&cholent..swoja droga,cholent jest naprawde OK,spozywalem bardzo dawno temu  w Krakowie,knajpa nazywala sie ariel,zaskakujaco dobra gesina.  :)",0,1,2
Co z Kubicą w F1? Padł termin decyzji,Każdy pretekst pozwala redaktorowi spowodować czkawkę Kibicy i Orlenu z Obajtkiem!   ;),0,1,1
Koronawirus spustoszył organizm mistrza?,Lewis zacznij jeść mięso i problemy znikną.,0,0,0
Koronawirus spustoszył organizm mistrza?,"Komentarze kosmitów, o tym że koronawirusa nie ma. 
3 - 2- 1- Start!!!",0,0,0
