article,comment,is_positive,thumbs_up,thumbs_down
Koronawirus spustoszył organizm mistrza?,Szczególnie mózg mu spustoszył,0,1,0
Aston Martin się nie poddaje ws. Vettela,Normalna kombinacja by Hamilton był jak najwyżej.FIA dalej działa.,0,1,0
Dramat Vettela! Dyskwalifikacja z GP!,"Skasowanie rywala - żałosne 10 sekund kary.
Zniszczenie komuś wyścigu - żałosna kara 5 miejsc na starcie i 2 punkty karne.
Przejechanie linii do pit stopu - 5 sekund kary.
PrzekroczenieCzytaj całość
 prędkości w alei serwisowej - kara stop&go.
Za mało paliwa - dyskwalifikacja.
Blokowanie podczas okrążenia kwalifikacyjnego - NIC!

Leśne dziady(bo tak trzeba ich nazwać po imieniu) FIA to osoby które nie powinny mieć tych stanowisk. F1 nie ma już kompletnie nic ze ścigania bo pierwsze skrzypce grają tylko FIArcedes, FIAmilton i leśne dziady FIA.",0,3,0
Dramat Vettela! Dyskwalifikacja z GP!,"Po co mieszać w to koszulkę i łączyć reprymendę sędziów za LGBT z dyskwalifikacją za brak paliwa. Z tekstu można wyczytać, że reprymenda za LGBT też była powiązana zCzytaj całość
 dyskwalifikacją. Uczysz się Kuczera dziennikarstwa tutaj ?",0,0,0
Alfa Romeo nie uczy się na błędach,"""Koszmar zespołu Roberta Kubicy"" - dobrze, że w artykule nie ma niczego o Kubicy. To jest popis tytułowymyśliwacza - dostaje pewnie premię za napisanie słowaCzytaj całość
 ""Kubica"".
Jest gra słowna, w której trzeba mówić ""pomidor"".",0,0,0
Vettel ukarany. Za koszulkę LGBT,Fetel to kukold niestety ;),0,0,0
Vettel ukarany. Za koszulkę LGBT,Co za homofoby tu się wypowiadają??,0,0,1
Vettel ukarany. Za koszulkę LGBT,"Vettel jako sportowiec skończył się kilka lat temu. Wie, że w sporcie nic już nie osiągnie, a chce, żeby o kim nadal było głośno. Żenada...",0,5,3
Vettel ukarany. Za koszulkę LGBT,"degeneraci są w każdym środowisku. trzeba dawać odpór, bo gnojowica się rozlewa i cuchnie niemiłosiernie.",0,2,2
Vettel ukarany. Za koszulkę LGBT,"A dlaczego Hamilton nie zostal ukarany nawet reprymenda kiedy zdjal koszulke z napisem Black Lives Matter, a pod spodem mial inna koszulke, z napisem nawiazujacym do smierci czarnej kobiety wCzytaj całość
 mieszkaniu, rzekomo zastrzelonej przez policjantow  ??? :)   Jak widac sa rowni i rowniejsi :(",0,5,0
Vettel ukarany. Za koszulkę LGBT,"A my żyjemy w polska i nas to nie obchodzi, bo my mamy pis.",0,0,1
Vettel ukarany. Za koszulkę LGBT,"A ja się pytam dlaczego on i jemu podobni nie robi takich gestów np. w Abu Zabi lub Bahrajnie. Odpowiedź jest prosta, nie mają odwagi. Gdyby zrobił coś takiego w krajach arabskich toCzytaj całość
 przykre konsekwencje spotkałby nie tylko jego i jego zespół, ale także samą F1.",0,8,3
Vettel ukarany. Za koszulkę LGBT,A czy Ventyl już jest po swoim komik ałcie?,0,5,3
Robert Kubica już nie jest ostatni,"Na siłę aby tylko coś o Kubicy napisać, nie ważne co.",0,0,0
Robert Kubica już nie jest ostatni,"Kuczera pomysł na ""artykuł"" o Kubicy imponujący...:))) Z d..py z czapy czy z kosmosu.",0,0,0
Robert Kubica już nie jest ostatni,No w końcu Russel ukisił jakieś punkty i może spokojnie udać się na ustawki do Mercedesa ale Latifi i tak lepszy,0,0,1
Sędziowie bezlitośni dla Bottasa,"Valtieri melduje wykonanie zadania !!!! Max wyeliminowany , czarna małpa może spokojnie wygrać.",0,0,0
Sędziowie bezlitośni dla Bottasa,"Śmieszna kara 5 pozycji do tyłu, bez problemu może to odrobić nawet na pierwszym okrążeniu najlepszym bolidem w stawce. Dyskwalifikacje jego to najsprawiedliwsza kara!!!",0,0,0
Sędziowie bezlitośni dla Bottasa,"""Bezlitośni""? No bez jaj. Gość praktycznie wyeliminował z wyścigu 4 kierowców (w tym jednego walczącego o mistrzostwo i jednego znajdującego się obecnie na trzecim miejscu wCzytaj całość
 klasyfikacji ogólnej) i to jest ""bezlitosna"" kara? Porównajcie sobie tę karę z karami (czasowymi i punktowymi), które dostawali kierowcy w tym sezonie za drobne przewinienia (incydenty wyścigowe, najechanie linii zjazdu do alei serwisowej itp.) i cholerną DYSKWALIFIKACJĄ Vettela za nieprzepisową ilość paliwa do kontroli. To jest jakiś cyrk, ręce opadają.",0,1,0
Sędziowie bezlitośni dla Bottasa,"Vijderst, w dychę trafiłeś z opisem tej parówy :) One shot shit ma ostre rozsiane zapalenie mózgu. Na to już nie ma lekarstwa. Tak samo jak nie ma szczepionki na głupotę. Tu już tegoCzytaj całość
 d#ebila nikt nie czyta. Wije się ten płaz, pluje jadem i wyzywa innych od czopów. A tak naprawdę bidok jest starym koniem, który się jeszcze nawet nie usamodzielnił. Wciąż ćw@ok mieszka u rodziców i żyje na ich garnuszku. A do tego jest alkoholikiem ze zniszczoną wątrobą. Ta gnida próbuje się tu dowartościować, bo wszyscy wokół traktują go jak śmiecia@.",0,2,0
Sędziowie bezlitośni dla Bottasa,"Paz zrobil swoje, praktycznie wyeliminowal za jednym zamachem obydwa bolidy Red Bull, (a ze przy okazji ucierpieli inni kierowcy, to juz nie ma zanczenia) a o to przeciez chodzilo :)  A to, zeCzytaj całość
 cofna Go o 5 miejsc w Spa, to juz male piwo, On sie cieszy, ze jest dobrym parobkiem i za do Mu placa :(  Zadnej ambicji u tego faceta :( 
Nie ma sie co dziwic, ze kiedy Rosberg jezdzil w Mercedesie, to stosunki miedzy Nim i LH byly na ostrzu noza bo Nico nie pozwolil tak soba pomiatac, i jak trzzeba bylo stanac okoniem, nie to robil.",0,4,0
Sędziowie bezlitośni dla Bottasa,"Kara śmieszna, w incydencie pośrednio wyleciało 4 kierowców a ten giermek dostanie karę przesunięcia o 5 miejsc na starcie z najszybszym samochodem w stawce, zawieszenie na 1 wyścig naCzytaj całość
 pewno dałoby do myślenia następnym razem a przy tej karze tylko wjeżdżać bez konsekwencji w konkurentów aby umożliwić zdobycie tytułu swojemu Panu.",0,5,0
Sędziowie bezlitośni dla Bottasa,Jest biały to można go ukarać.Kara dla czarnego to rasizm.,0,5,1
GP Węgier wywróciło sytuację w F1,"Jest klasyfikacja kierowców, ale nie widzę drajwera błyskawicy. Gdzie jesteś Robert? Wujek nie opłacił żetonów na karuzelę? Srebrników zaczyna brakować?",0,0,1
GP Węgier wywróciło sytuację w F1,"Nic dziwnego że prowadzi najpierw Hamilton ustrzelił Verstapena a dziś Botos ustrzelił Verstapena.Za takie zagrywki Mercedes powinien zostać surowo ukarany ! Botas kara 5 pozycji a HamiltonCzytaj całość
 10 sek przy zmianie opon -śmiechu warte.",0,2,2
Rozpoznajesz polskie i światowe legendy?,No patrzcie a ja cały czas myślałem że Małachowski jest dyskobolem. :),0,0,0
Rozpoznajesz polskie i światowe legendy?,11 trafnych  cztery pudło.,0,0,0
Egipt mknie jak burza w piłce ręcznej,"Z całym szacunkiem dla sportowców , ale grupa B to grupa wakacyjna i w ćwierćfinałach  to sie okaże !",0,0,0
Remili błysnął w ofensywie,WEDLUG MOJEJ WIEDZY WISLA PLOCK MA ZOSTAC MISTRZEM POLSKI W............2099r .....kręci juz film podobno George Lucas,0,2,1
Remili błysnął w ofensywie,"1947.......a czemu akurat w czwartek piszesz z tego konta,,,,,,,dzis napisz z konta 102 hhhhaaaa,,,nie znasz goscia?
ok ja tez nie znam....tylko wiem ze nadaje z konta ze wsi spod BILGORAJU,,,,Czytaj całość
 tak jak ty...czy ty czasem nie jestes Sołtysem?",0,1,0
Remili błysnął w ofensywie,Przegrywy z LM poniżone przez emerytów z Nantes piszą coś o pucharach europejskich :P No ludzie kochane.,0,1,0
Remili błysnął w ofensywie,@z tumskiego wzgórza 102: to kiedy gracie te eliminacje do pucharu pasztetowej? :),0,2,0
Remili błysnął w ofensywie,"No przecież Złoty Leżak kiedyś pod artykułami o Mistrzostwach Świata kobiet pisał o Wiśle :D Ci kolesie podejrzewam że jak na wakacje jadą to dokupują potrójny pakiet roamingu żebyCzytaj całość
 śledzić to co się dzieje w klubie z Płocka buehehe",0,1,3
Remili błysnął w ofensywie,Płaczek ogląda mecz (o ile ma w piwnicy zasięg) z REMILIM ale nic go to nie obchodzi bo on myśli w tym momencie o Wiśle :P Co za obsesja.,0,1,0
Remili błysnął w ofensywie,Uderz w stół a nożyce.... frustracja u przegrywów sięga zenitu ! I to mi się podoba.,0,0,0
Remili błysnął w ofensywie,"To fajnie masz w piwnicy jak myślisz o Wiśle czytając artykuł o występie Francji na IO. Boisz się tych przenosi co? To już postanowione, po prostu byłeś za słabym kibicem żebyCzytaj całość
 utrzymać Bertusa",0,1,1
Remili błysnął w ofensywie,"Wiem , że Remili dołączy do Iskierki dopiero za rok , ale przegrywy już się trzęsą z przerażenia i nie śpią po nocach. Znając życie zaraz coś napiszą o Bertusie i jego planachCzytaj całość
 przeniesienia klubu do Warszawy. Buahahaha. No cóż jak się nie ma żadnych argumentów czysto sportowych to pozostaje snucie teori spiskowych !",0,1,1
Nowy gracz Łomży Vive już opuści Kielce,"Monte Cristo dostał białej gorączki a tymczasem Bertus na Twitterze znowu płacze że mu pieniędzy mało :P Czy ten facet myśli o czymś innym niż o $? Wenta, daj mu wreszcie ten zasiłekCzytaj całość
 bo przecież chłopina się odwodni od tego ciągłego płaczu!",0,0,0
Nowy gracz Łomży Vive już opuści Kielce,"Tatusia oszukasz , mamusię też oszukasz , ale rzeczywistości nie oszukasz ! Możesz się odszczekiwać i wypisywać bzdury , w które sam nie wierzysz , ale prawda jest taka że twoja WisłaCzytaj całość
 zdechła ! A najlepsze jest to , że ty doskonale zdajesz sobie z tego sprawę i tymi bzdurami , które wypisujesz próbujesz podnieść sobie morale . Spójrz prawdzie w oczy , jesteście skończeni i nawet EHF nie traktuje was poważnie.",0,2,1
Nowy gracz Łomży Vive już opuści Kielce,"@Mikady w którym miejscu. Prezes Żółtych grozi wyprowadzką jak nie dostanie kasy? Grozi. Wyniósł się sam do Warszawy razem ze swoimi firmami i podatkami? Wyniósł. Łomża nie możeCzytaj całość
 wygrać już z Wisłą? Nie może - spójrz na górę strony , tam jest wynik ostatniego meczu. Wisła wzmocniła się 4 etatowymi , podstawowymi i aktualnymi zawodnikami swoich reprezentacji? Wzmocniła się. Więc nie płacz. A jak cię boli trollownia tutaj to zacznij od swojej, domowej.",0,0,1
Nowy gracz Łomży Vive już opuści Kielce,"Nie z żadnych Kielc tylko z Łomży (z tą nazwą i z tym miastem jest już kojarzony żółty klubik) a wkrótce - z Warszawy :) Możesz się faflunić, możesz się zapluwać aleCzytaj całość
 nieuniknionego nie zatrzymasz. Ale nie przejmuj się. Miesięczny na PKS sobie kupisz , będziesz dojeżdżał, zresztą wylotówka na Warszawę to w niedzielę pełna jest kieleckich słoików którzy uciekają gdzie tylko mogą. Boli cię po prostu że Wisła (z którą i tak już nie potraficie wygrać) wzmocniła się 4 etatowymi reprezentantami swoich krajów i jest faworytem w nadchodzących rozgrywkach. Ale będzie grillowańsko trolli. A podobno ""mieliśmy zniknąć"". Buahahahaha. Wieczna beka z memów.",0,0,1
Nowy gracz Łomży Vive już opuści Kielce,"Naczelny błazen nie może zcierpieć , że 4 zawodników z Kielc występuje na igrzyskach , a patałachy z jego upadłego klubiku olimpiadę mogą co najwyżej oglądać w eurosporcie. ZaCzytaj całość
 słabi na olimpiadę , za słabi na mistrzostwo Polski , za słabi na puchar Polski , za słabi na puchar przegrywów . Jedynie do tarcia chrzanu się nadają , chociaż w to też wątpię !",0,1,1
Nowy gracz Łomży Vive już opuści Kielce,"@Mikady - pewnie odniesie się zaraz po tym jak zajmie się łomżyńskimi regularnymi trollami i prowokatorami takimi jak Złoty Bogdan który od 10 (!) lat ujada tutaj na Wisłę ale jakoś ciCzytaj całość
 to nie przeszkadza. Obłudniku.",0,0,0
Nowy gracz Łomży Vive już opuści Kielce,"""Nawet nie zdążył dobrze poznać miasta, a już czeka go podróż na drugi koniec świata.""
W Łomży to nie pierwszyzna , Potężny Haukur (o którego Łomża biła się naCzytaj całość
 pięści z całym światem) jest zawodnikiem tego klubiku od ponad roku a na Podlasiu spędził.... kilka dni. W tym ostatni ""wyjazd"" to było nakręcenie klipu wideo LOL :P",0,0,1
Nowy gracz Łomży Vive już opuści Kielce,"W Hiszpanii robi się to co u nas czyli najstarsi odchodzą a nie ma następców. Kiedy mieli silną ligę to ci młodzi mieli się gdzie rozwijać, potem nastąpił exodus trenerówCzytaj całość
 hiszpańskich, spadły budżety klubów itd. Nie ma następców Entrerriosa, Sarmiento, Canellasa, teraz największą ich silą jest 2 świetnych bramkarzy oraz aktywna obrona. W ataku już nie jest kolorowo, przesuwanie Alexa na środek rozegrania, odkurzenie Gurbindo, przeciętny Maqueda. Gdyby Dani był zdrowy to by występował w pierwszym składzie i do tego bardzo dużo, MŚ grali głównie Dani-Raul-Alex + zmiany.",0,1,0
Nowy gracz Łomży Vive już opuści Kielce,"A ""gladiatora"" nie dowołali? No co ten Jordi Ribera? Co on nafciarek nie czyta? :)",0,4,0
Nowy gracz Łomży Vive już opuści Kielce,"Hiszpania bez morrosa nic nie ugra, dzisiaj przegrała z Francuzami 31:37. Francuzi grają bardzo dobrze tylko dlatego że funkcjonuje u nich lewe rozegranie - jest Nguessan, który byłCzytaj całość
 kontuzjowany na MŚ i Karabatic. Na poprzednim turnieju grali tam przeważnie lagarde i acquevillo, więc nie ma tutaj porównania. Stawiam na finał Francja- Dania.",0,1,0
Nowy gracz Łomży Vive już opuści Kielce,"Wróci z medalem do Kielc tak jak jego koledzy. Bardzo mocni są Duńczycy, również Francuzi. Szwedzi mimo takiej sobie postawy, wygrywają i będą zaliczani do faworytów. Miejsc tylko 3.Czytaj całość
 Moja trójka to Dania, Hiszpania, Szwecja.",0,3,0
To będzie przepis na złoto?!,"Poczekajcie trochę. Wiem, że chodzi o szybkie zamieszczenie reklam przez SF, jednak poczekajmy jeszcze. A skąd ona wie o niesamowitym wsparciu? Jej nie chodzi o nas jako kibiców. Ona piszeCzytaj całość
 do konkretnych firm i osób - coś za coś...",0,0,0
Cyrk podczas finału rzutu dyskiem kobiet,"""Co one wyprawiały"", redaktorku???

Wyprawiali owszem, ale durni sędziowie, nakazując rzuty w takich warunkach. Aż szkoda że żaden nie oberwał dyskiem w pusty baniak.",0,0,0
Cyrk podczas finału rzutu dyskiem kobiet,"ważne ,ze wygrala Amerykanka a nie Niemka",0,0,1
Cyrk podczas finału rzutu dyskiem kobiet,"Tytułowymyśliwacz niby zażartował. Dobrze, że w artykule nie porównanie zawodniczek/kobiet na przykład do małp, osłów i klaunów.  Mogły by być kłopoty...",0,0,0
Polka modliła się przed startem!,"""Polska olimpijka przed startem aż musiała się pomodlić""???? Hańba...SKANDAL aby japończycy zmuszali zawodników do modlitwy!!!!!!!!!!!!!!!!!!",0,0,1
Polka modliła się przed startem!,""" Dobry bieg naszej zawodniczki. Wydaje się, że w tych warunkach nie mogła dużo więcej osiągnąć - analizował komentator Eurosportu Marek Rudziński."" Szkoda że tylko naszejCzytaj całość
 nalało na tor, stąd taki wynik. Strata prawie 3 s do pierwszej świadczy o nieszczerej modlitwie.",0,1,1
Polka modliła się przed startem!,"Jakby się nie ""modliła"", a skupiła na starcie, to by może i ten bieg wygrała !!!!",0,2,2
Polka modliła się przed startem!,"Pani się modliła i niebo ją wysłuchało spadł deszcz, dlatego jest dobre wytłumaczenie że nasza pani turystka nie przeszła do finału. Brawo wnoszę aby panią sportsmenkę turystkę naCzytaj całość
 której był dokonany cud Kardynał Don Slawislao zgłosił do beatyfikacji.",0,2,1
Polka modliła się przed startem!,Japończycy pod presją telewizji wypaczają istotę sportowych zmagań?,0,2,0
Polka modliła się przed startem!,"Ale kogo obchodzi co robi zawodnik przed startem. Muzułmanka startowała w hidżabie wielka sensacja, teraz modlitwa. Ja wiem że nie ma o czym pisać bo Polska prawie nic nie zdobyła ale bezCzytaj całość
 przesady.",0,1,0
Polka modliła się przed startem!,"Ważny jest wynik. Zawodnikowi modlitwa pomaga mentalnie przed startem i nikomu nic do tego. Kubacki i kilku skoczków też modlą się przed skokiem i też byli tacy których to bolało. OjCzytaj całość
 tolerancja tylko w jedną stronę.",0,1,0
Polka modliła się przed startem!,"Może święty JPII , przebiegł jej drogę , bo lubił sport , a ona nie chciała potrącić ?",0,0,2
Polka modliła się przed startem!,"Od trzech dni czytam z niedowierzaniem , ciagla sie pisze ze Polska zdobyla zloty medal  to ile juz mamy tych medali w tej sztafecie  4x400 m ???? ja uwazam ze taki medal mozna zdobyc tylko razCzytaj całość
 ?   a o historii  zdobycia medalu mozna pisac i 4 lata. Na Olimpiadach  w tym czasie Polska miala juz kika zlotych  i wiele innych  medali. Ale sukses musi byc mimo ze to klastwa.Polska bez  sukcesu jest skazana na ostratyzm.",0,0,1
Polka modliła się przed startem!,"Aż powstał artykuł!
Dobrze, że organizatorzy nie usunęli modlącej się z toru lub nie pytali Białorusinów jak odesłać ją do domu   ;)",0,1,0
Polka modliła się przed startem!,"Dlaczego że sportowcami nie poleciał ksiądz nawet pedofil,  tylko przynoszący pecha Duda ? Amen !!!!!!!!!",0,2,2
Ambasador RP spotkał się z Cimonauską,Trzeba ludziom pomagać.,1,1,0
Piekielnie szybki półfinał na 200 metrów,"Wyniki półfinałów na 400 metrów (43,88 oraz 43,93) skojarzyły mi się z finałem  z igrzysk w Meksyku  w 1988. Wygrał wówczas Lee Evans (43,86) przed Larrym Jamsem (43,97).
MożecieCzytaj całość
 sprawdzić  ;)",0,0,0
Koszmarne chwile podczas eliminacji,"Miała szczęście, Ani Rogowskiej kiedyś złamana tyczka uszkodziła dłoń.",0,0,0
Koszmarne chwile podczas eliminacji,"Szkoda ze ta tyczka  pekla  , taka tyczka powinna byc tak wykonana zeby nie przebila brzucha zawodniczki , co nie ?",0,0,0
Hassan z dwoma sukcesami jednego dnia,"przeciez to jest afrykanka, (z Etiopi, od 2008 obyw. holenderskie)  wiec nie zatrzymala afrykanskiej dominacji.....",0,0,0
Joanna Linkiewicz bez awansu do finału,"Miała wyraźnego pecha wylosował tor nad którym była ulewa. Innym zawodniczkom udalo soe wylosowali tory nad którymi sweciło słonce. Piepszenie kotka przy pomocy młotka Polacy sąCzytaj całość
 generalnie nedzni Sport polski spadł na dno Zreszta jak wszystko Oświata, medycyna Wszedzie wielkie PIS-owskie sciemnianie A roboty zero I wyników zero Dwa medale Jeden na tydzien To wstyd jedynie",0,0,0
Joanna Linkiewicz bez awansu do finału,"Złej baletnicy przeszkadza rąbek przy spódnicy,przysłowia są mądrością Narodu.Współzawodniczki miały takie same warunki i one potrafiły osiągnć cel(awans do finału)a naszaCzytaj całość
 zawodniczka mjejsce bez kwalifikacji.",0,0,0
Joanna Linkiewicz bez awansu do finału,Świetny występ Polki na igrzyskach. Gratulacje! :-),1,0,0
Joanna Linkiewicz bez awansu do finału,"To jest skandal jak bylo mozna wybrac taka pogode na rozegranie  konkurencji ??? Nasza dzieweczyna caly czas byla przygotowywana  na bieg w sloncu i 40°C . Inne zawodniczki oszukaly i trenowalyCzytaj całość
 tylko na mokrej biezni. Dlatego nasza odpadla.",0,0,0
Joanna Linkiewicz bez awansu do finału,"Zwalać na deszcz to jej raczej nie wypada , bo akurat jej tor to był suchy...",0,1,0
Joanna Linkiewicz bez awansu do finału,"I tak waraca z rekordem zyciowym i wystepem w polfinale. Osobiscie mysle, ze kiedy sa 3 serie zamiast dwu w polfinale, chyba powinnismy mowic po polsku ""trzeciafinalu,"" a po angielskuCzytaj całość
 ""trifinal.""",0,1,1
To będzie przepis na złoto?!,"Poczekajcie trochę. Wiem, że chodzi o szybkie zamieszczenie reklam przez SF, jednak poczekajmy jeszcze. A skąd ona wie o niesamowitym wsparciu? Jej nie chodzi o nas jako kibiców. Ona piszeCzytaj całość
 do konkretnych firm i osób - coś za coś...",0,0,0
EBL. Astoria znów lepsza od Anwilu,Yannick Franke zagra w drużynie Trefla Sopot.,0,0,0
EBL. Astoria znów lepsza od Anwilu,"Nie rozumiem dlaczego wybiórczo traktujecie wyniki meczów przedsezonowych. Fajnie wiedzieć że Astoria drugi raz pokonała Anwil ale chciałbym też dowiedzieć się jak grali inni np. Arka zCzytaj całość
 Czarnymi?",0,0,0
Będzie wielki hit w ćwierćfinale!,"""Aktualni mistrzowie świata kontra wielki faworyt imprezy, czyli USA kontra Hiszpania!"" Zaraz zaraz. Komuś się powaliła kolejność. Jak już to ""[...], czyli Hiszpania kontraCzytaj całość
 USA"". Coraz więcej cymbałów tworzy na SF. W innej robocie na bułkę byście nie zarobili bo za brak umiejętności i błędy na każdym kroku po porostu się nie płaci.",0,0,0
Serge Ibaka podjął decyzję,"kurde a myślałem ,że zagra w.....ZG !",0,0,0
Legia buduje formę na przyszłość,"Legia zatem w tym okienku ograła Anwil, ale przegrała z HydroTruckiem - chyba było wszystko odwrotnie ale Pan Redaktor zamieszał",0,0,0
Durant przeszedł do historii kadry USA,"Jak można napisać, że ""zaczęli od 7:17""? Mecz zaczyna się od 0:0 i ewentualnie można zacząć od 1,2,3 lub 4 punktów gdy pierwszy rzut będzie za 3 plus faul. Idiotów autorówCzytaj całość
 sporo.",0,0,1
Obrazek ze studia TVP chwyta za serce!,Pamiętam Jana i Piotra Michalików z Siły Mysłowice - stare czasy...,0,0,0
Obrazek ze studia TVP chwyta za serce!,Mentalne wsparcie ze studia TVP nie ma siły na macie  ;),0,0,0
Obrazek ze studia TVP chwyta za serce!,"Pełny szacunek dla Pani Moniki jak również Jej brata Tadeusza się należy , brawo.",1,0,0
Najbrutalniejsze nokauty na gołe pięści,"Co za barbarzyństwo ,kolejny to będzie na siekiery a chirurdzy zacierają ręce ...",0,0,0
Michalik: Chciałem go zaskoczyć,"Zaraz zaraz, ile to medali powiesili polskim zawodnikom przed igrzyskami? 22?",0,0,0
Michalik: Chciałem go zaskoczyć,szkoda,0,0,0
Amerykanka odarła Polkę z nadziei,"Ja czegos nie rozumie - zeby wygrac  jakis medal nalezy sie ukladac i uzgadniac przed walka  
  z reprezentantka innego kraju , kto ma z kim wygrac lub przegrac ????",0,0,0
Polak powalczy o brąz,"KTO TO PISAŁ??? ""Jednak na nabawił się kontuzji i padł na matę. Po chwili jednak wrócił do walki. Irańczyk jeszcze jeden punkt po nieudanym challenge'u. Mohammadhadi SaraviCzytaj całość
 atakował, ale nie zdoałał zmienić losu pojedynku.""",0,3,0
Polak powalczy o brąz,Życie walka z ame' kosztowało go zbyt wiele wysiłku.,0,0,0
Polak nie mógł powstrzymać łez,"Młodzieżowo. ""Masakra"". Co za prymitywne słownictwo redaktorów, sportowców i im po dobnych. Mógł po wiedzieć jeszcze precyzyjniej, ""Zaj***ście"".",0,0,0
Michalik blisko medalu w zapasach!,Z tego co pamiętam jak trenowalem zapasy Sobieski Poznań był to klub stylu klasycznego.  Chyba ze sie coś zmieniło po 15 latach to przepraszam.,0,0,0
